respondent_number,IV1_lay,IV2_ben,IV3_her,sus_brand,bata_sus1,bata_sus2,bata_sus3,bata_social_res1,bata_social_res2,bata_social_res3,lux_brand,bata_lux_img1,bata_lux_img2,bata_lux_img3,bata_brand_authen1,bata_brand_authen2,bata_brand_authen3,Advert_credibility,advert_trust1,advert_trust2,advert_trust3,sus_sho,shoes_sus1,shoes_sus2,shoes_sus3,shoes_health1,shoes_health2,shoes_health3,q_shoe,shoe_qual1,shoe_qual2,shoe_qual3,shoe_looks1,shoe_looks2,shoe_looks3,Shoe_fas,price_expectation,buying_intention,BI_rec,buying_intention_DEFINITELY,buying_intention_PROBABLY,buying_intention_MIGHT,buying_intention_PROBABLY_NOT,buying_intention_DEFINITELY_NOT,WTP,WTP_relative,Valid,shoe_purchases_typical_budget,graph_design_sus1,graph_design_sus2,graph_design_sus3,advert_pers_vs_envir_ben1,advert_pers_vs_envir_ben2,advert_pers_vs_envir_ben3,advert_health,bata_heritage1,bata_heritage2,bata_heritage3,gender,age,shoe_purchases_per_year,price_how_important,brand_how_important,sustain_how_important,authen_how_important,quality_how_important,foot_health_how_important,looks_how_important,anything_else_important,Important_when_buying_shoes,Bata_brand_famillarity,filter_$
1,1,2,2,4.33,1,6,6,4,4,5,2.00,2,2,2,5,7,5,3.00,2,5,2,5.00,5,7,3,1,1,1,4.00,4,4,4,4,4,4,4.00,60,4,2,,,,they\'re not value for money,,40.00,0.44,1,90.00,6,4,4,1,6,4,2,4,5,3,1,22,2,2,3,1,4,5,4,5,1,my personal shoe soles have to fit in the shoe,2,1
2,1,2,2,5.33,6,5,5,6,4,6,2.33,2,2,3,5,2,5,5.00,5,5,5,4.67,5,5,4,3,2,2,4.00,4,4,4,3,3,2,2.67,40,5,1,,,,,I don\'t truly believe in it,20.00,0.40,1,50.00,2,2,2,3,4,2,1,3,3,4,1,23,2,5,2,2,4,4,3,5,2,,2,1
3,1,2,2,6.00,6,6,6,5,6,6,3.33,3,3,4,5,5,5,4.33,5,5,3,5.33,6,5,5,6,6,6,5.67,6,5,6,3,3,3,3.00,80,4,2,,,,i\'m not attracted to the ad.,,50.00,0.67,1,75.00,5,5,5,5,6,6,6,4,4,4,2,20,8,4,2,1,4,4,2,4,2,,2,1
4,1,2,2,6.00,6,6,6,4,6,6,4.00,4,4,4,4,3,4,4.33,4,4,5,5.33,5,6,5,4,4,4,4.33,5,4,4,5,5,1,3.67,80,4,2,,,,The design does not suite me,,20.00,0.25,1,80.00,5,5,3,5,7,5,5,7,5,4,1,21,2,1,3,3,3,4,4,5,2,,2,1
5,1,2,2,2.00,2,2,2,2,2,2,3.67,2,2,7,2,7,1,1.00,1,1,1,2.00,2,2,2,2,2,#NULL!,2.00,2,2,2,2,2,2,2.00,5,5,1,,,,,,5.00,#NULL!,1,0.00,1,1,1,1,1,1,1,1,1,1,2,#NULL!,0,2,2,2,4,5,4,4,2,,2,1
6,1,2,2,7.00,7,7,7,7,7,7,2.67,4,2,2,4,4,4,3.67,3,4,4,7.00,7,7,7,4,1,4,1.67,1,1,3,3,4,2,3.00,80,4,2,,,,I don\'t care for these sustainable reasons,,40.00,0.50,1,80.00,7,7,6,2,7,1,1,6,6,6,1,20,1,4,4,1,3,4,4,5,2,,1,1
7,1,2,2,6.00,6,7,5,6,5,6,4.33,4,5,4,3,3,4,3.33,3,4,3,5.33,6,7,3,4,3,4,3.33,3,3,4,3,3,2,2.67,80,3,3,,,"they are environment friendly, but they also have to look good and have good quality",,,60.00,1.03,1,58.00,6,6,3,2,5,3,1,4,3,1,2,21,6,2,2,3,4,4,3,5,2,,2,1
8,1,2,2,6.67,7,6,7,6,4,4,1.67,2,1,2,6,5,2,2.33,2,2,3,6.00,7,6,5,2,1,2,4.33,5,4,4,2,1,2,1.67,80,4,2,,,,I do not know how they look like. I imagine they look not that good and fit my personal style.,,60.00,0.86,1,70.00,5,6,5,2,6,1,2,1,1,1,1,24,2,5,4,2,4,4,2,5,2,,2,1
9,1,2,2,5.00,4,5,6,4,5,5,2.67,3,3,2,3,4,4,4.67,4,5,5,2.67,3,4,1,2,2,2,2.50,#NULL!,2,3,4,4,3,3.67,80,3,3,,,if they look good I will buy them because of their way of production.,,,90.00,1.50,1,60.00,5,5,6,5,6,4,2,4,4,3,1,20,3,4,4,2,3,4,3,5,2,,2,1
11,1,2,2,6.00,6,6,6,7,6,6,4.67,4,5,5,3,3,4,3.33,3,4,3,2.67,3,2,3,1,1,1,2.33,2,2,3,2,1,1,1.33,70,4,2,,,,i don\'t like the design,,80.00,1.33,1,60.00,5,5,2,1,5,2,1,1,5,5,2,21,6,3,2,2,4,4,2,5,2,,2,1
