"location_id","address_1","address_2","city","state","zip","county","location_source_value"
201,NA,NA,NA,"WI",NA,"52020","52-020"
73,NA,NA,NA,"CA",NA,"05510","05-510"
163,NA,NA,NA,"MI",NA,"23800","23-800"
516,NA,NA,NA,"IL",NA,"14500","14-500"
161,NA,NA,NA,"OH",NA,"36490","36-490"
47,NA,NA,NA,"WA",NA,"50310","50-310"
340,NA,NA,NA,"NC",NA,"34440","34-440"
332,NA,NA,NA,"OK",NA,"37710","37-710"
211,NA,NA,NA,"SD",NA,"43490","43-490"
383,NA,NA,NA,"NC",NA,"34090","34-090"
587,NA,NA,NA,"NM",NA,"32190","32-190"
215,NA,NA,NA,"VT",NA,"47030","47-030"
497,NA,NA,NA,"OR",NA,"38080","38-080"
308,NA,NA,NA,"ME",NA,"20040","20-040"
16,NA,NA,NA,"CO",NA,"06140","06-140"
248,NA,NA,NA,"CO",NA,"06200","06-200"
271,NA,NA,NA,"NY",NA,"33030","33-030"
612,NA,NA,NA,"OH",NA,"36720","36-720"
509,NA,NA,NA,"MO",NA,"26230","26-230"
162,NA,NA,NA,"TX",NA,"45870","45-870"
487,NA,NA,NA,"GA",NA,"11780","11-780"
550,NA,NA,NA,"IL",NA,"14670","14-670"
240,NA,NA,NA,"TX",NA,"45410","45-410"
24,NA,NA,NA,"NC",NA,"34350","34-350"
376,NA,NA,NA,"MN",NA,"24570","24-570"
557,NA,NA,NA,"NJ",NA,"31340","31-340"
174,NA,NA,NA,"SD",NA,"43450","43-450"
217,NA,NA,NA,"SC",NA,"42050","42-050"
177,NA,NA,NA,"TN",NA,"44320","44-320"
460,NA,NA,NA,"AK",NA,"02170","02-170"
9,NA,NA,NA,"MI",NA,"23810","23-810"
391,NA,NA,NA,"MD",NA,"21060","21-060"
564,NA,NA,NA,"TN",NA,"44860","44-860"
389,NA,NA,NA,"OH",NA,"36510","36-510"
128,NA,NA,NA,"CA",NA,"05380","05-380"
19,NA,NA,NA,"UT",NA,"46170","46-170"
351,NA,NA,NA,"GA",NA,"11700","11-700"
357,NA,NA,NA,"WV",NA,"51530","51-530"
230,NA,NA,NA,"PA",NA,"39080","39-080"
380,NA,NA,NA,"ME",NA,"20110","20-110"
571,NA,NA,NA,"CO",NA,"06210","06-210"
107,NA,NA,NA,"DE",NA,"08010","08-010"
200,NA,NA,NA,"AL",NA,"01360","01-360"
342,NA,NA,NA,"SC",NA,"42330","42-330"
526,NA,NA,NA,"AL",NA,"01380","01-380"
98,NA,NA,NA,"NC",NA,"34750","34-750"
118,NA,NA,NA,"MA",NA,"22160","22-160"
203,NA,NA,NA,"NY",NA,"33420","33-420"
506,NA,NA,NA,"SC",NA,"42100","42-100"
114,NA,NA,NA,"SC",NA,"42090","42-090"
525,NA,NA,NA,"NY",NA,"33690","33-690"
573,NA,NA,NA,"TX",NA,"45431","45-431"
155,NA,NA,NA,"MD",NA,"21100","21-100"
400,NA,NA,NA,"PA",NA,"39350","39-350"
334,NA,NA,NA,"AR",NA,"04510","04-510"
130,NA,NA,NA,"IN",NA,"15250","15-250"
317,NA,NA,NA,"VA",NA,"49040","49-040"
189,NA,NA,NA,"IL",NA,"14989","14-989"
370,NA,NA,NA,"MI",NA,"23780","23-780"
423,NA,NA,NA,"TN",NA,"44120","44-120"
209,NA,NA,NA,"TX",NA,"45530","45-530"
463,NA,NA,NA,"OH",NA,"36250","36-250"
231,NA,NA,NA,"MI",NA,"23240","23-240"
245,NA,NA,NA,"KY",NA,"18720","18-720"
84,NA,NA,NA,"FL",NA,"10500","10-500"
243,NA,NA,NA,"IL",NA,"14250","14-250"
568,NA,NA,NA,"MO",NA,"26090","26-090"
115,NA,NA,NA,"OH",NA,"36170","36-170"
346,NA,NA,NA,"TX",NA,"45801","45-801"
611,NA,NA,NA,"VA",NA,"49641","49-641"
239,NA,NA,NA,"FL",NA,"10090","10-090"
18,NA,NA,NA,"WA",NA,"50160","50-160"
214,NA,NA,NA,"OK",NA,"37540","37-540"
311,NA,NA,NA,"WI",NA,"52390","52-390"
549,NA,NA,NA,"MI",NA,"23690","23-690"
165,NA,NA,NA,"CA",NA,"05600","05-600"
168,NA,NA,NA,"MA",NA,"22170","22-170"
384,NA,NA,NA,"NY",NA,"33000","33-000"
441,NA,NA,NA,"CA",NA,"05060","05-060"
280,NA,NA,NA,"MO",NA,"26820","26-820"
356,NA,NA,NA,"GA",NA,"11600","11-600"
196,NA,NA,NA,"NJ",NA,"31160","31-160"
290,NA,NA,NA,"SC",NA,"42230","42-230"
381,NA,NA,NA,"TX",NA,"45681","45-681"
